TokenIndex,DetectionIndex,BurstIteration,CacheSet,Probe
0,1,0,26,36
0,1,0,27,34
0,1,0,28,34
0,1,0,29,34
0,1,0,30,34
0,1,0,31,36
0,1,0,32,62
0,1,0,33,36
0,1,0,34,36
0,1,0,35,76
0,1,0,36,36
0,1,0,37,40
0,1,0,38,38
0,1,0,39,36
0,1,0,40,68
0,1,0,41,38
0,1,0,42,76
0,1,0,43,40
0,1,0,44,38
0,1,0,45,38
0,1,0,46,34
0,1,0,47,36
0,1,0,48,36
0,1,0,49,32
0,1,0,50,78
0,1,0,51,36
0,1,0,52,40
0,1,0,53,34
0,1,0,54,74
0,1,0,55,40
0,1,0,56,36
0,1,0,57,62
0,1,0,58,36
0,1,0,59,34
0,1,0,60,66
0,1,0,61,36
0,1,0,62,36
0,1,0,63,68
0,1,1,0,36
0,1,1,1,40
0,1,1,2,38
0,1,1,3,36
0,1,1,4,36
0,1,1,5,38
0,1,1,6,36
0,1,1,7,42
0,1,1,8,38
0,1,1,9,40
0,1,1,10,38
0,1,1,11,38
0,1,1,12,38
0,1,1,13,38
0,1,1,14,38
0,1,1,15,36
0,1,1,16,38
0,1,1,17,40
0,1,1,18,34
0,1,1,19,38
0,1,1,20,36
0,1,1,21,38
0,1,1,22,36
0,1,1,23,42
0,1,1,24,34
0,1,1,25,36
0,1,1,26,38
0,1,1,27,38
0,1,1,28,38
0,1,1,29,38
0,1,1,30,36
0,1,1,31,38
0,1,1,32,36
0,1,1,33,36
0,1,1,34,36
0,1,1,35,36
0,1,1,36,38
0,1,1,37,36
0,1,1,38,42
0,1,1,39,38
0,1,1,40,34
0,1,1,41,36
0,1,1,42,40
0,1,1,43,36
0,1,1,44,38
0,1,1,45,40
0,1,1,46,42
0,1,1,47,38
0,1,1,48,34
0,1,1,49,36
0,1,1,50,40
0,1,1,51,38
0,1,1,52,38
0,1,1,53,36
0,1,1,54,38
0,1,1,55,36
0,1,1,56,36
0,1,1,57,38
0,1,1,58,40
0,1,1,59,50
0,1,1,60,38
0,1,1,61,36
0,1,1,62,36
0,1,1,63,36
0,1,2,0,38
0,1,2,1,40
0,1,2,2,36
0,1,2,3,36
0,1,2,4,40
0,1,2,5,36
0,1,2,6,34
0,1,2,7,36
0,1,2,8,38
0,1,2,9,34
0,1,2,10,34
0,1,2,11,34
0,1,2,12,38
0,1,2,13,34
0,1,2,14,34
0,1,2,15,36
0,1,2,16,36
0,1,2,17,38
0,1,2,18,34
0,1,2,19,32
0,1,2,20,36
0,1,2,21,74
0,1,2,22,68
0,1,2,23,36
0,1,2,24,36
0,1,2,25,34
0,1,2,26,36
0,1,2,27,34
0,1,2,28,38
0,1,2,29,36
0,1,2,30,38
0,1,2,31,36
0,1,2,32,32
0,1,2,33,36
0,1,2,34,34
0,1,2,35,40
0,1,2,36,36
0,1,2,37,38
0,1,2,38,36
0,1,2,39,34
0,1,2,40,34
0,1,2,41,34
0,1,2,42,36
0,1,2,43,42
0,1,2,44,36
0,1,2,45,36
0,1,2,46,38
0,1,2,47,36
0,1,2,48,34
0,1,2,49,34
0,1,2,50,38
0,1,2,51,36
0,1,2,52,34
0,1,2,53,34
0,1,2,54,36
0,1,2,55,36
0,1,2,56,34
0,1,2,57,38
0,1,2,58,34
0,1,2,59,34
0,1,2,60,36
0,1,2,61,34
0,1,2,62,34
0,1,2,63,38
0,1,3,0,36
0,1,3,1,36
0,1,3,2,38
0,1,3,3,38
0,1,3,4,34
0,1,3,5,38
0,1,3,6,48
0,1,3,7,34
0,1,3,8,34
0,1,3,9,32
0,1,3,10,38
0,1,3,11,36
0,1,3,12,40
0,1,3,13,34
0,1,3,14,34
0,1,3,15,36
0,1,3,16,36
0,1,3,17,40
0,1,3,18,38
0,1,3,19,38
0,1,3,20,38
0,1,3,21,38
0,1,3,22,42
0,1,3,23,34
0,1,3,24,36
0,1,3,25,40
0,1,3,26,40
0,1,3,27,36
0,1,3,28,36
0,1,3,29,40
0,1,3,30,36
0,1,3,31,36
0,1,3,32,36
0,1,3,33,36
0,1,3,34,36
0,1,3,35,42
0,1,3,36,40
0,1,3,37,38
0,1,3,38,36
0,1,3,39,38
0,1,3,40,38
0,1,3,41,38
0,1,3,42,36
0,1,3,43,38
0,1,3,44,38
0,1,3,45,34
0,1,3,46,32
0,1,3,47,40
0,1,3,48,40
0,1,3,49,62
0,1,3,50,34
0,1,3,51,32
0,1,3,52,40
0,1,3,53,38
0,1,3,54,38
0,1,3,55,32
0,1,3,56,38
0,1,3,57,38
0,1,3,58,32
0,1,3,59,36
0,1,3,60,38
0,1,3,61,36
0,1,3,62,40
0,1,3,63,34
0,1,4,0,36
0,1,4,1,34
0,1,4,2,36
0,1,4,3,34
0,1,4,4,36
0,1,4,5,38
0,1,4,6,38
0,1,4,7,36
0,1,4,8,36
0,1,4,9,34
0,1,4,10,36
0,1,4,11,34
0,1,4,12,36
0,1,4,13,36
0,1,4,14,34
0,1,4,15,38
0,1,4,16,38
0,1,4,17,36
0,1,4,18,36
0,1,4,19,38
0,1,4,20,36
0,1,4,21,38
0,1,4,22,34
0,1,4,23,40
0,1,4,24,40
0,1,4,25,40
0,1,4,26,36
0,1,4,27,40
0,1,4,28,34
0,1,4,29,38
0,1,4,30,36
0,1,4,31,38
0,1,4,32,34
0,1,4,33,38
0,1,4,34,36
0,1,4,35,38
0,1,4,36,36
0,1,4,37,36
0,1,4,38,38
0,1,4,39,36
0,1,4,40,36
0,1,4,41,40
0,1,4,42,36
0,1,4,43,36
0,1,4,44,36
0,1,4,45,38
0,1,4,46,38
0,1,4,47,36
0,1,4,48,36
0,1,4,49,36
0,1,4,50,36
0,1,4,51,38
0,1,4,52,36
0,1,4,53,38
0,1,4,54,38
0,1,4,55,40
0,1,4,56,40
0,1,4,57,34
0,1,4,58,36
0,1,4,59,36
0,1,4,60,34
0,1,4,61,38
0,1,4,62,36
0,1,4,63,38
0,1,5,0,34
0,1,5,1,42
0,1,5,2,78
0,1,5,3,40
0,1,5,4,32
0,1,5,5,76
0,1,5,6,66
0,1,5,7,72
0,1,5,8,76
0,1,5,9,84
0,1,5,10,40
0,1,5,11,62
0,1,5,12,72
0,1,5,13,38
0,1,5,14,64
0,1,5,15,66
0,1,5,16,308
0,1,5,17,78
0,1,5,18,82
0,1,5,19,76
0,1,5,20,86
0,1,5,21,38
0,1,5,22,72
0,1,5,23,38
0,1,5,24,36
0,1,5,25,76
0,1,5,26,44
0,1,5,27,36
0,1,5,28,50
0,1,5,29,38
0,1,5,30,74
0,1,5,31,64
0,1,5,32,66
0,1,5,33,40
0,1,5,34,84
0,1,5,35,82
0,1,5,36,40
0,1,5,37,42
0,1,5,38,36
0,1,5,39,34
0,1,5,40,74
0,1,5,41,46
0,1,5,42,72
0,1,5,43,70
0,1,5,44,60
0,1,5,45,68
0,1,5,46,36
0,1,5,47,36
0,1,5,48,38
0,1,5,49,64
0,1,5,50,84
0,1,5,51,76
0,1,5,52,80
0,1,5,53,64
0,1,5,54,80
0,1,5,55,82
0,1,5,56,38
0,1,5,57,64
0,1,5,58,74
0,1,5,59,74
0,1,5,60,70
0,1,5,61,36
0,1,5,62,76
0,1,5,63,72
0,1,6,0,38
0,1,6,1,38
0,1,6,2,36
0,1,6,3,34
0,1,6,4,38
0,1,6,5,36
0,1,6,6,38
0,1,6,7,48
0,1,6,8,36
0,1,6,9,36
0,1,6,10,34
0,1,6,11,38
0,1,6,12,36
0,1,6,13,36
0,1,6,14,36
0,1,6,15,36
0,1,6,16,34
0,1,6,17,40
0,1,6,18,34
0,1,6,19,40
0,1,6,20,36
0,1,6,21,36
0,1,6,22,36
0,1,6,23,32
0,1,6,24,36
0,1,6,25,32
0,1,6,26,34
0,1,6,27,36
0,1,6,28,34
0,1,6,29,40
0,1,6,30,40
0,1,6,31,38
0,1,6,32,38
0,1,6,33,36
0,1,6,34,32
0,1,6,35,36
0,1,6,36,34
0,1,6,37,34
0,1,6,38,40
0,1,6,39,34
0,1,6,40,34
0,1,6,41,42
